country,year,pcu5stunt.both,pcu5stunt.mal,pcu5stunt.fem
United States of America,1975,3.7,,
Uruguay,2011,11.7,13.2,10.3
Uruguay,2007,11.8,13.4,10.2
Uruguay,2004,13.9,16.1,11.7
Uruguay,2003,17.2,19.4,14.9
Uruguay,2002,14.7,15.8,13.5
Uruguay,1999,13.9,15.9,11.9
Uruguay,1987,21,,
Uzbekistan,2006,19.6,19.5,19.7
Uzbekistan,2002,25.3,26.2,24.3
Uzbekistan,1996,39,43.2,34.7
Vanuatu,2013,28.5,,
Vanuatu,2007,25.9,31.2,20
Vanuatu,1996,25.7,,
Vanuatu,1983,24.6,,
Venezuela (Bolivarian Republic of),2009,13.4,,
Venezuela (Bolivarian Republic of),2008,14.6,,
Venezuela (Bolivarian Republic of),2007,15.6,,
Venezuela (Bolivarian Republic of),2006,16.2,,
Venezuela (Bolivarian Republic of),2005,16.2,,
Venezuela (Bolivarian Republic of),2004,17.1,,
Venezuela (Bolivarian Republic of),2003,17.7,,
Venezuela (Bolivarian Republic of),2002,17.6,,
Venezuela (Bolivarian Republic of),2001,17.3,,
Venezuela (Bolivarian Republic of),2000,17.4,,
Venezuela (Bolivarian Republic of),1999,18.3,,
Venezuela (Bolivarian Republic of),1998,19.2,,
Venezuela (Bolivarian Republic of),1997,19.9,,
Venezuela (Bolivarian Republic of),1996,19.3,,
Venezuela (Bolivarian Republic of),1995,18.9,,
Venezuela (Bolivarian Republic of),1994,17.9,,
Venezuela (Bolivarian Republic of),1993,17.4,,
Venezuela (Bolivarian Republic of),1992,18.3,,
Venezuela (Bolivarian Republic of),1991,18.2,,
Venezuela (Bolivarian Republic of),1990,18.6,,
Venezuela (Bolivarian Republic of),1987,7,,
Venezuela (Bolivarian Republic of),1982,9.4,,
Viet Nam,2013,19.4,,
Viet Nam,2011,23.3,23.4,23.2
Viet Nam,2010,29.3,31.5,27.1
Viet Nam,2008,30.5,31.9,29
Viet Nam,2007,32.2,33.9,30.4
Viet Nam,2006,35.8,,
Viet Nam,2006,31.8,33.1,30.5
Viet Nam,2005,33.2,34.7,31.5
Viet Nam,2004,33.7,35.4,32
Viet Nam,2003,35.4,36.9,33.7
Viet Nam,2002,37.5,38.8,36.2
Viet Nam,2000,42.7,,
Viet Nam,2000,43.4,44.2,42.5
Viet Nam,2000,42.8,45,39.5
Viet Nam,1999,44.8,,
Viet Nam,1999,43.7,45.4,42
Viet Nam,1998,42.1,,
Viet Nam,1994,52.5,,
Viet Nam,1993,61.4,61.4,61.5
Viet Nam,1989,61.3,,
Viet Nam,1984,64.1,,
Yemen,2013,46.8,47.9,45.6
Yemen,2011,46.6,47,46.2
Yemen,2003,57.7,58.5,56.9
Yemen,1997,59.3,60.3,58.3
Yemen,1996,50.4,,
Yemen,1992,52.4,46.5,57.1
Zambia,2014,40,42.3,37.7
Zambia,2007,45.8,48.8,42.9
Zambia,2002,52.5,54.1,50.9
Zambia,1999,57.9,59.9,55.7
Zambia,1997,48.6,50,47.2
Zambia,1995,58.1,,
Zambia,1992,46.4,49.7,43.3
Zimbabwe,2014,27.6,31.1,24.1
Zimbabwe,2011,32.3,36,28.7
Zimbabwe,2009,35.1,37.8,32.3
Zimbabwe,2006,35.8,38.6,33.1
Zimbabwe,1999,33.7,35.6,31.7
Zimbabwe,1994,28.9,31.6,26.4
Zimbabwe,1988,31,33.1,28.8
